scheme_code,scheme_name,quarter,stock_name,sector,weight_pct,market_value_cr,isin
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Nestle India,FMCG,3.3166,180.13,INE40852801019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Reliance Industries,Energy,3.1621,333.28,INE82539101019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,ITC,FMCG,5.4373,602.59,INE79621201019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Hindustan Unilever,FMCG,8.9014,1739.23,INE59624901019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,HDFC Bank,Financials,5.7156,1076.64,INE46045501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,ICICI Bank,Financials,3.5744,558.96,INE88216901019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,HCL Technologies,IT,5.9529,1116.74,INE46890001019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Titan Company,Consumer,6.0947,1375.66,INE38407601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Kotak Mahindra Bank,Financials,3.3381,422.8,INE34173601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,UltraTech Cement,Materials,14.6619,1175.35,INE30193901019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Maruti Suzuki,Auto,8.6458,1114.34,INE87896701019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Wipro,IT,4.9562,911.77,INE89921301019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,Bajaj Finance,Financials,14.0484,3126.35,INE30084501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q1,SBI,Financials,6.5628,683.17,INE60771901019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,L&T,Industrials,5.6317,670.88,INE71822601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Nestle India,FMCG,3.3166,975.57,INE65012101019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Reliance Industries,Energy,3.1621,629.89,INE20540901019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,ITC,FMCG,5.4373,1403.67,INE41063601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Hindustan Unilever,FMCG,8.9014,951.3,INE28815801019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,HDFC Bank,Financials,5.7156,717.69,INE84241101019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,ICICI Bank,Financials,3.5744,656.03,INE38763601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,HCL Technologies,IT,5.9529,365.38,INE15717401019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Titan Company,Consumer,6.0947,1147.88,INE83129501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Kotak Mahindra Bank,Financials,3.3381,954.79,INE76885401019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,UltraTech Cement,Materials,14.6619,3916.41,INE61472301019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Maruti Suzuki,Auto,8.6458,654.03,INE11286101019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Wipro,IT,4.9562,959.1,INE59219801019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,Bajaj Finance,Financials,14.0484,2383.72,INE45725601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q2,SBI,Financials,6.5628,630.63,INE15387201019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,L&T,Industrials,5.6317,637.06,INE60093501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Nestle India,FMCG,3.3166,260.42,INE16851701019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Reliance Industries,Energy,3.1621,474.88,INE17768001019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,ITC,FMCG,5.4373,1056.22,INE81979601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Hindustan Unilever,FMCG,8.9014,564.37,INE25644501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,HDFC Bank,Financials,5.7156,1444.82,INE41859401019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,ICICI Bank,Financials,3.5744,254.84,INE36024701019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,HCL Technologies,IT,5.9529,473.92,INE90157701019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Titan Company,Consumer,6.0947,938.85,INE72508401019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Kotak Mahindra Bank,Financials,3.3381,826.81,INE33665001019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,UltraTech Cement,Materials,14.6619,3576.37,INE49885501019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Maruti Suzuki,Auto,8.6458,1406.06,INE56422601019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Wipro,IT,4.9562,616.24,INE71711301019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,Bajaj Finance,Financials,14.0484,4179.52,INE42021401019
125497,HDFC Top 100 Fund - Direct Plan - Growth,2023-Q3,SBI,Financials,6.5628,1261.1,INE16315601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,UltraTech Cement,Materials,6.3346,1030.17,INE72265601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,ICICI Bank,Financials,11.4556,1918.56,INE13422501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Hindustan Unilever,FMCG,8.7973,948.96,INE84129601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Nestle India,FMCG,7.2049,869.49,INE57608601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,L&T,Industrials,4.2587,288.72,INE34476201019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Wipro,IT,5.4614,1534.52,INE92609701019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,HDFC Bank,Financials,4.9694,1231.48,INE71843901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Infosys,IT,3.6658,789.22,INE30742801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Sun Pharma,Healthcare,17.55,2742.8,INE67101501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,SBI,Financials,8.84,938.83,INE25622601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Titan Company,Consumer,4.8551,1345.35,INE96678501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Maruti Suzuki,Auto,6.7932,581.22,INE16253501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Asian Paints,Consumer,5.0026,457.64,INE42255401019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,Reliance Industries,Energy,3.3052,656.95,INE96427801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q1,HCL Technologies,IT,1.5063,289.67,INE40263001019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,UltraTech Cement,Materials,6.3346,1012.2,INE59146501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,ICICI Bank,Financials,11.4556,2545.09,INE83372301019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Hindustan Unilever,FMCG,8.7973,1325.11,INE38547001019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Nestle India,FMCG,7.2049,1261.72,INE61778101019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,L&T,Industrials,4.2587,679.01,INE72708601019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Wipro,IT,5.4614,327.49,INE55301401019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,HDFC Bank,Financials,4.9694,1161.02,INE73303901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Infosys,IT,3.6658,412.74,INE19576301019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Sun Pharma,Healthcare,17.55,1881.91,INE80705301019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,SBI,Financials,8.84,2289.46,INE70313901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Titan Company,Consumer,4.8551,955.38,INE12175301019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Maruti Suzuki,Auto,6.7932,2037.22,INE80493801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Asian Paints,Consumer,5.0026,1277.43,INE70423801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,Reliance Industries,Energy,3.3052,198.5,INE89300501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q2,HCL Technologies,IT,1.5063,141.29,INE64417301019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,UltraTech Cement,Materials,6.3346,1348.49,INE39166801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,ICICI Bank,Financials,11.4556,1092.55,INE71376201019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Hindustan Unilever,FMCG,8.7973,1398.52,INE95379701019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Nestle India,FMCG,7.2049,1245.96,INE19567401019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,L&T,Industrials,4.2587,713.35,INE52818401019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Wipro,IT,5.4614,728.15,INE80268501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,HDFC Bank,Financials,4.9694,378.42,INE26863701019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Infosys,IT,3.6658,485.53,INE82736901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Sun Pharma,Healthcare,17.55,3051.37,INE79476901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,SBI,Financials,8.84,2530.87,INE95308501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Titan Company,Consumer,4.8551,1165.82,INE13847901019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Maruti Suzuki,Auto,6.7932,1112.09,INE42979501019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Asian Paints,Consumer,5.0026,565.79,INE22155201019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,Reliance Industries,Energy,3.3052,966.92,INE52380801019
118825,Canara Robeco Bluechip Equity Fund - Direct,2023-Q3,HCL Technologies,IT,1.5063,401.02,INE96499801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Reliance Industries,Energy,6.786,561.56,INE40202001019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Nestle India,FMCG,5.299,845.35,INE83216801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Asian Paints,Consumer,9.7269,1665.04,INE13027101019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Maruti Suzuki,Auto,3.7275,1093.23,INE73844801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,HDFC Bank,Financials,9.7358,2432.27,INE84426101019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,ICICI Bank,Financials,10.3602,928.21,INE67759601019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,L&T,Industrials,1.8766,100.25,INE52780901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Bajaj Finance,Financials,8.9895,658.95,INE98227701019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Axis Bank,Financials,8.1608,2270.6,INE58386301019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Kotak Mahindra Bank,Financials,4.9948,1432.34,INE77917201019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Wipro,IT,9.6392,2487.26,INE62258401019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,UltraTech Cement,Materials,8.7741,2484.52,INE40603901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Sun Pharma,Healthcare,5.6306,997.84,INE38670601019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,Infosys,IT,1.813,278.97,INE60593701019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q1,TCS,IT,4.4859,1323.63,INE35557001019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Reliance Industries,Energy,6.786,1114.23,INE25166801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Nestle India,FMCG,5.299,773.11,INE72849201019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Asian Paints,Consumer,9.7269,1722.25,INE24313901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Maruti Suzuki,Auto,3.7275,991.54,INE38966601019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,HDFC Bank,Financials,9.7358,2367.43,INE99591601019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,ICICI Bank,Financials,10.3602,1592.73,INE92598101019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,L&T,Industrials,1.8766,332.04,INE96040801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Bajaj Finance,Financials,8.9895,455.24,INE86131901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Axis Bank,Financials,8.1608,1017.16,INE71544801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Kotak Mahindra Bank,Financials,4.9948,973.89,INE79199801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Wipro,IT,9.6392,1661.9,INE25581301019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,UltraTech Cement,Materials,8.7741,1418.23,INE60786801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Sun Pharma,Healthcare,5.6306,767.34,INE67872701019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,Infosys,IT,1.813,436.42,INE49553301019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q2,TCS,IT,4.4859,734.96,INE43740801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Reliance Industries,Energy,6.786,1814.57,INE83138001019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Nestle India,FMCG,5.299,581.31,INE50157401019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Asian Paints,Consumer,9.7269,1054.31,INE91321701019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Maruti Suzuki,Auto,3.7275,569.17,INE43363201019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,HDFC Bank,Financials,9.7358,2299.35,INE83948501019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,ICICI Bank,Financials,10.3602,2883.83,INE49974901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,L&T,Industrials,1.8766,274.96,INE79592801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Bajaj Finance,Financials,8.9895,2230.28,INE78369101019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Axis Bank,Financials,8.1608,2409.11,INE61938901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Kotak Mahindra Bank,Financials,4.9948,1454.52,INE23237801019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Wipro,IT,9.6392,1692.39,INE71884901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,UltraTech Cement,Materials,8.7741,1166.95,INE20523901019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Sun Pharma,Healthcare,5.6306,1512.08,INE56169401019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,Infosys,IT,1.813,135.84,INE57912301019
119028,DSP Top 100 Equity Fund - Direct - Growth,2023-Q3,TCS,IT,4.4859,241.51,INE25115701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Maruti Suzuki,Auto,9.4913,2179.96,INE89629001019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,TCS,IT,6.5666,1129.38,INE66729601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Infosys,IT,4.1558,245.09,INE17174401019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Titan Company,Consumer,5.6705,616.34,INE81764401019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,L&T,Industrials,5.8884,1650.11,INE33853601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Bajaj Finance,Financials,3.2213,762.46,INE55505201019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Axis Bank,Financials,4.0735,1199.98,INE89730501019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,HCL Technologies,IT,16.7679,3495.06,INE20538901019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Hindustan Unilever,FMCG,0.7423,119.46,INE82771201019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Wipro,IT,5.6316,703.2,INE13035301019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,HDFC Bank,Financials,9.491,583.68,INE93481601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Asian Paints,Consumer,5.5756,357.01,INE47587601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,SBI,Financials,3.8088,547.36,INE25264001019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,Nestle India,FMCG,4.487,498.27,INE53206701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q1,ITC,FMCG,14.4284,2762.78,INE93101601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Maruti Suzuki,Auto,9.4913,901.81,INE28357301019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,TCS,IT,6.5666,457.97,INE50112601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Infosys,IT,4.1558,851.63,INE35252801019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Titan Company,Consumer,5.6705,989.03,INE71148401019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,L&T,Industrials,5.8884,505.1,INE58355001019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Bajaj Finance,Financials,3.2213,674.79,INE58189401019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Axis Bank,Financials,4.0735,463.69,INE10985301019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,HCL Technologies,IT,16.7679,4606.61,INE58785301019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Hindustan Unilever,FMCG,0.7423,204.37,INE81052601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Wipro,IT,5.6316,1051.13,INE17744901019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,HDFC Bank,Financials,9.491,1522.66,INE46235101019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Asian Paints,Consumer,5.5756,1655.47,INE41368501019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,SBI,Financials,3.8088,798.84,INE54492001019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,Nestle India,FMCG,4.487,998.7,INE57902701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q2,ITC,FMCG,14.4284,3770.52,INE30889401019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Maruti Suzuki,Auto,9.4913,2845.91,INE99478701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,TCS,IT,6.5666,1121.59,INE34872801019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Infosys,IT,4.1558,604.01,INE47639501019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Titan Company,Consumer,5.6705,1098.39,INE83324701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,L&T,Industrials,5.8884,729.02,INE97035701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Bajaj Finance,Financials,3.2213,691.16,INE38781301019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Axis Bank,Financials,4.0735,211.92,INE81911201019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,HCL Technologies,IT,16.7679,4101.07,INE15142601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Hindustan Unilever,FMCG,0.7423,206.11,INE88136901019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Wipro,IT,5.6316,980.92,INE40009601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,HDFC Bank,Financials,9.491,2315.19,INE34129601019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Asian Paints,Consumer,5.5756,1124.97,INE46943501019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,SBI,Financials,3.8088,398.98,INE29936701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,Nestle India,FMCG,4.487,920.82,INE81068701019
118778,Mirae Asset Large Cap Fund - Direct - Growth,2023-Q3,ITC,FMCG,14.4284,3446.86,INE90475101019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,TCS,IT,8.5586,803.74,INE23857901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,ICICI Bank,Financials,8.2636,2038.04,INE48362901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,HDFC Bank,Financials,5.5795,1019.46,INE38576501019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Axis Bank,Financials,6.8053,1753.16,INE36945201019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Asian Paints,Consumer,3.0906,860.77,INE60525401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Reliance Industries,Energy,15.9427,4652.82,INE40947801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,ITC,FMCG,8.8816,2101.75,INE45516801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Bajaj Finance,Financials,5.9966,1505.49,INE59108101019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,HCL Technologies,IT,6.5251,1897.01,INE24759401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Infosys,IT,7.8631,1875.66,INE33657401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Nestle India,FMCG,3.072,814.18,INE85939601019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,UltraTech Cement,Materials,4.9589,1084.02,INE51671601019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,SBI,Financials,3.1388,915.96,INE94367101019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Kotak Mahindra Bank,Financials,8.8498,1675.52,INE19468901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q1,Sun Pharma,Healthcare,2.4736,612.64,INE11459401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,TCS,IT,8.5586,993.78,INE22959201019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,ICICI Bank,Financials,8.2636,1352.72,INE80551101019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,HDFC Bank,Financials,5.5795,1323.76,INE37489601019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Axis Bank,Financials,6.8053,1334.79,INE96236701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Asian Paints,Consumer,3.0906,647.91,INE48951801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Reliance Industries,Energy,15.9427,1228.97,INE34518001019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,ITC,FMCG,8.8816,1490.95,INE74964101019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Bajaj Finance,Financials,5.9966,1625.42,INE68867801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,HCL Technologies,IT,6.5251,861.33,INE73971701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Infosys,IT,7.8631,828.32,INE16628701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Nestle India,FMCG,3.072,641.59,INE58681901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,UltraTech Cement,Materials,4.9589,1375.34,INE41686901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,SBI,Financials,3.1388,666.4,INE22234301019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Kotak Mahindra Bank,Financials,8.8498,751.74,INE13901901019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q2,Sun Pharma,Healthcare,2.4736,311.9,INE61655401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,TCS,IT,8.5586,676.39,INE34620501019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,ICICI Bank,Financials,8.2636,2246.17,INE24225401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,HDFC Bank,Financials,5.5795,821.09,INE48903301019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Axis Bank,Financials,6.8053,1480.97,INE87923801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Asian Paints,Consumer,3.0906,692.67,INE66643201019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Reliance Industries,Energy,15.9427,2467.64,INE87832501019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,ITC,FMCG,8.8816,2057.43,INE53503701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Bajaj Finance,Financials,5.9966,1281.65,INE97419001019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,HCL Technologies,IT,6.5251,1124.52,INE52794001019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Infosys,IT,7.8631,2239.13,INE39332801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Nestle India,FMCG,3.072,178.73,INE48852801019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,UltraTech Cement,Materials,4.9589,517.3,INE56629701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,SBI,Financials,3.1388,902.85,INE99700401019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Kotak Mahindra Bank,Financials,8.8498,1244.92,INE81898701019
120465,Franklin India Bluechip Fund - Direct - Growth,2023-Q3,Sun Pharma,Healthcare,2.4736,350.84,INE77614901019
118989,UTI Mastershare Fund - Direct Plan - Growth,2023-Q1,HCL Technologies,IT,3.1115,345.04,INE23204001019
118989,UTI Mastershare Fund - Direct Plan - Growth,2023-Q1,HDFC Bank,Financials,9.0108,2223.36,INE31517301019
118989,UTI Mastershare Fund - Direct Plan - Growth,2023-Q1,SBI,Financials,6.4763,434.9,INE90232501019
118989,UTI Mastershare Fund - Direct Plan - Growth,2023-Q1,L&T,Industrials,13.7499,2592.57,INE71486701019
118989,UTI Mastershare Fund - Direct Plan - Growth,2023-Q1,Hindustan Unilever,FMCG,4.6757,486.22,INE34431601019
